# packages in environment at C:\Users\DELL\anaconda3\envs\streamlit_env:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
altair                    5.5.0              pyhd8ed1ab_1    conda-forge
attrs                     25.4.0             pyh71513ae_0    conda-forge
aws-c-auth                0.9.1                h5a8d611_4    conda-forge
aws-c-cal                 0.9.5                ha82e055_1    conda-forge
aws-c-common              0.12.5               hfd05255_0    conda-forge
aws-c-compression         0.3.1                h83e01e5_7    conda-forge
aws-c-event-stream        0.5.6                hd31a2bc_4    conda-forge
aws-c-http                0.10.6               h8afdd0f_1    conda-forge
aws-c-io                  0.23.2               h55c3168_1    conda-forge
aws-c-mqtt                0.13.3               h7b93d92_7    conda-forge
aws-c-s3                  0.8.6                hf640d41_6    conda-forge
aws-c-sdkutils            0.2.4                h83e01e5_2    conda-forge
aws-checksums             0.2.7                h83e01e5_3    conda-forge
aws-crt-cpp               0.35.0               h73e0584_1    conda-forge
aws-sdk-cpp               1.11.606             h2b076a5_5    conda-forge
blinker                   1.9.0              pyhff2d567_0    conda-forge
brotli                    1.2.0                h17ff524_0    conda-forge
brotli-bin                1.2.0                h6910e44_0    conda-forge
brotli-python             1.2.0           py314ha608bb1_0    conda-forge
bzip2                     1.0.8                h0ad9c76_8    conda-forge
c-ares                    1.34.5               h2466b09_0    conda-forge
ca-certificates           2025.10.5            h4c7d964_0    conda-forge
cachetools                6.2.1              pyhd8ed1ab_0    conda-forge
cairo                     1.18.4               h5782bbf_0    conda-forge
certifi                   2025.10.5          pyhd8ed1ab_0    conda-forge
cffi                      2.0.0           py314h5a2d7ad_1    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
click                     8.3.0              pyh7428d3b_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.3           py314h909e829_2    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
double-conversion         3.3.1                he0c23c2_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h765892d_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.60.1             pyh7db6752_0    conda-forge
freetype                  2.14.1               h57928b3_0    conda-forge
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.45             pyhff2d567_0    conda-forge
graphite2                 1.3.14               hac47afa_2    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
harfbuzz                  12.1.0               h5f2951f_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 he0c23c2_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
jsonschema                4.25.1             pyhe01879c_0    conda-forge
jsonschema-specifications 2025.9.1           pyhcf101f3_0    conda-forge
kiwisolver                1.4.9           py314h396c588_1    conda-forge
krb5                      1.21.3               hdf4eb48_0    conda-forge
lcms2                     2.17                 hbcf6048_0    conda-forge
lerc                      4.0.0                h6470a55_1    conda-forge
libabseil                 20250512.1      cxx17_habfad5f_0    conda-forge
